Date,Open,High,Low,Close*,Adj Close**,Volume
14-Aug-24,28.8,29.18,28.67,28.88,26.08,"23,677,700"
13-Aug-24,28.55,28.95,28.31,28.85,26.06,"34,620,700"
12-Aug-24,28.58,28.61,28.32,28.45,25.69,"21,141,600"
9-Aug-24,28.65,28.75,28.45,28.55,25.78,"25,795,600"
8-Aug-24,28.93,29.01,28.54,28.76,25.97,"32,094,400"
7-Aug-24,29.63,29.81,28.74,28.85,26.06,"32,866,100"
6-Aug-24,29.73,30.05,29.25,29.32,26.48,"29,031,800"
5-Aug-24,29.09,30.01,28.85,29.74,26.86,"37,838,000"
2-Aug-24,30.88,31.32,30.01,30.43,27.48,"42,364,700"
1-Aug-24,30.72,30.81,29.91,30.65,27.68,"39,753,100"
31-Jul-24,31.2,31.26,30.47,30.54,27.58,"40,978,700"
30-Jul-24,31.01,31.54,29.78,31.39,28.35,"89,857,500"
29-Jul-24,30.69,30.93,30.44,30.72,27.74,"41,713,700"
26-Jul-24,30.15,30.88,30.01,30.77,27.79,"35,657,100"
25-Jul-24,29.97,30.93,29.97,30.18,26.88,"42,296,200"
24-Jul-24,29.51,29.99,29.31,29.98,26.7,"29,579,400"
23-Jul-24,29.62,29.64,29.33,29.5,26.27,"25,528,300"
22-Jul-24,30.11,30.23,29.38,29.6,26.36,"46,483,200"
19-Jul-24,29.94,30,29.55,29.97,26.69,"30,021,200"
18-Jul-24,29.91,30.69,29.63,29.71,26.46,"47,279,700"
17-Jul-24,29.42,30.3,29.31,30.03,26.74,"45,395,000"
16-Jul-24,29.2,29.56,29.12,29.5,26.27,"26,912,100"
15-Jul-24,29.03,29.27,28.83,29.1,25.92,"30,534,400"
12-Jul-24,28.9,29.14,28.79,28.92,25.76,"28,397,000"
11-Jul-24,28.78,29.23,28.42,28.66,25.52,"47,322,600"
10-Jul-24,27.83,28.41,27.8,28.35,25.25,"29,873,600"
9-Jul-24,27.88,27.94,27.3,27.72,24.69,"36,867,800"
8-Jul-24,28.05,28.12,27.79,27.93,24.87,"25,694,400"
5-Jul-24,27.76,28.09,27.67,28.05,24.98,"17,268,700"
3-Jul-24,27.92,28.05,27.62,27.7,24.67,"15,180,100"
2-Jul-24,28.22,28.28,27.69,27.83,24.78,"21,989,800"
1-Jul-24,27.95,28.63,27.94,28.22,25.13,"26,209,000"
28-Jun-24,27.78,28.12,27.64,27.98,24.92,"33,189,200"
27-Jun-24,27.37,27.83,27.07,27.8,24.76,"28,399,600"
26-Jun-24,27.91,27.93,27.07,27.42,24.42,"30,745,800"
25-Jun-24,28.4,28.45,27.93,27.99,24.93,"24,721,600"
24-Jun-24,27.95,28.41,27.73,28.36,25.26,"35,414,100"
21-Jun-24,27.77,27.89,27.56,27.74,24.7,"52,487,000"
20-Jun-24,27.2,27.96,27.15,27.74,24.7,"29,693,400"
18-Jun-24,26.98,27.46,26.95,27.41,24.41,"29,817,800"
17-Jun-24,27.45,27.48,26.87,26.98,24.03,"32,194,600"
14-Jun-24,27.75,28.22,27.43,27.53,24.52,"29,461,900"
13-Jun-24,27.5,27.72,27.2,27.65,24.62,"33,945,200"
12-Jun-24,28.17,28.23,27.56,27.66,24.63,"32,507,900"
11-Jun-24,27.95,28.33,27.89,28.03,24.96,"29,573,500"
10-Jun-24,28.35,28.35,27.63,28.07,25,"36,977,900"
7-Jun-24,28.75,29.05,28.55,28.58,25.45,"27,526,200"
6-Jun-24,29.36,29.54,28.79,28.8,25.65,"35,360,400"
5-Jun-24,29.56,29.62,29.17,29.55,26.32,"27,346,700"
4-Jun-24,29.3,29.73,29.17,29.49,26.26,"46,309,500"
3-Jun-24,28.66,29.53,28.64,29.31,26.1,"38,177,200"
31-May-24,28.34,28.75,28.24,28.66,25.52,"78,290,100"
30-May-24,27.91,28.2,27.79,28.2,25.11,"23,298,600"
29-May-24,28.16,28.17,27.69,27.82,24.78,"24,241,700"
28-May-24,28.8,28.88,28.13,28.3,25.2,"32,371,200"
24-May-24,28.67,28.99,28.55,28.88,25.72,"22,589,100"
23-May-24,29.43,29.43,28.67,28.69,25.55,"42,031,300"
22-May-24,28.47,29.63,28.42,29.6,26.36,"46,987,500"
21-May-24,28.47,28.67,28.32,28.56,25.43,"28,119,900"
20-May-24,28.66,28.71,28.46,28.53,25.41,"22,423,300"
17-May-24,28.9,28.91,28.51,28.64,25.51,"26,106,400"
16-May-24,28.87,29.03,28.67,28.92,25.76,"40,077,800"
15-May-24,28.49,28.99,28.48,28.82,25.67,"38,376,300"
14-May-24,28.55,28.68,28.19,28.38,25.27,"23,530,900"
13-May-24,28.19,28.65,28.17,28.44,25.33,"39,609,800"
10-May-24,28.24,28.28,27.92,28.01,24.94,"25,849,800"
9-May-24,27.76,28.25,27.32,28.18,25.1,"47,831,100"
8-May-24,27.7,28.34,27.52,28.27,24.8,"39,087,800"
7-May-24,28.29,28.49,27.4,27.77,24.36,"65,606,400"
6-May-24,27.98,28.33,27.96,28.16,24.71,"59,899,700"
3-May-24,27.86,27.91,27.52,27.81,24.4,"60,568,900"
2-May-24,27.21,27.94,27.12,27.7,24.3,"69,649,000"
1-May-24,26.33,27.45,26.02,27.18,23.85,"97,388,900"
30-Apr-24,25.65,25.83,25.59,25.62,22.48,"38,017,700"
29-Apr-24,25.58,25.85,25.54,25.64,22.49,"39,995,300"
26-Apr-24,25.33,25.54,25.2,25.4,22.28,"46,526,500"
25-Apr-24,26.27,26.43,25.25,25.26,22.16,"47,661,400"
24-Apr-24,26.25,26.34,26.04,26.27,23.05,"24,547,800"
23-Apr-24,26.33,26.47,26.19,26.32,23.09,"24,297,800"
22-Apr-24,26,26.5,25.93,26.26,23.04,"35,678,700"
19-Apr-24,25.39,26,25.35,26,22.81,"38,372,800"
18-Apr-24,25.35,25.46,25.23,25.39,22.28,"35,788,400"
17-Apr-24,25.69,25.69,25.26,25.42,22.3,"43,828,900"
16-Apr-24,25.82,25.99,25.68,25.69,22.54,"28,885,300"
15-Apr-24,25.91,26.17,25.75,25.91,22.73,"35,660,200"
12-Apr-24,26.25,26.32,25.83,25.86,22.69,"43,034,100"
11-Apr-24,26.35,26.45,26.13,26.34,23.11,"32,814,500"
10-Apr-24,26.52,26.59,26.16,26.32,23.09,"44,541,600"
9-Apr-24,26.77,27.42,26.65,26.78,23.5,"45,127,800"
8-Apr-24,26.6,26.82,26.52,26.58,23.32,"24,431,400"
5-Apr-24,26.56,26.7,26.35,26.66,23.39,"39,880,500"
4-Apr-24,27.31,27.4,26.64,26.65,23.38,"41,922,700"
3-Apr-24,27.51,27.75,27.2,27.22,23.88,"36,828,600"
2-Apr-24,27.57,27.75,27.41,27.55,24.17,"32,451,500"
1-Apr-24,27.76,27.87,27.58,27.72,24.32,"26,596,600"
28-Mar-24,27.82,28.12,27.72,27.75,24.35,"40,466,700"
27-Mar-24,27.71,27.94,27.54,27.78,24.37,"34,247,600"
26-Mar-24,27.45,27.63,27.31,27.59,24.21,"38,220,300"
25-Mar-24,27.24,27.48,27.1,27.43,24.07,"31,110,600"
22-Mar-24,27.47,27.84,27.34,27.36,24,"28,830,100"
21-Mar-24,27.75,28.04,27.63,27.66,24.27,"29,633,700"
20-Mar-24,27.48,27.74,27.21,27.7,24.3,"34,468,000"
19-Mar-24,27.67,27.78,27.32,27.63,24.24,"29,026,600"
18-Mar-24,28.01,28.03,27.61,27.72,24.32,"36,226,500"
15-Mar-24,27.96,28.28,27.86,27.94,24.51,"75,727,900"
14-Mar-24,28.25,28.28,27.77,28.13,24.68,"36,428,000"
13-Mar-24,28.29,28.69,28.19,28.22,24.76,"39,273,000"
12-Mar-24,28.31,28.34,27.76,28.01,24.57,"48,758,200"
11-Mar-24,27.31,28.39,27.31,28.37,24.89,"52,600,100"
8-Mar-24,26.88,27.3,26.85,27.22,23.88,"45,906,600"
7-Mar-24,27.2,27.32,26.76,26.79,23.5,"46,423,800"
6-Mar-24,26.9,27.3,26.79,27.19,23.85,"84,919,500"
5-Mar-24,25.87,26.42,25.69,26.08,22.88,"73,646,100"
4-Mar-24,26.3,26.46,25.61,25.89,22.71,"86,777,700"
1-Mar-24,26.83,26.9,26.51,26.59,23.33,"46,392,100"
29-Feb-24,27.07,27.19,26.55,26.56,23.3,"54,643,200"
28-Feb-24,26.96,27.24,26.82,27.04,23.72,"31,010,200"
27-Feb-24,27.12,27.2,26.81,26.89,23.59,"38,598,400"
26-Feb-24,27.67,27.67,27.07,27.18,23.85,"45,685,500"
23-Feb-24,27.75,28.09,27.69,27.76,24.35,"33,182,600"
22-Feb-24,27.59,27.7,27.19,27.55,24.17,"31,957,500"
21-Feb-24,27.6,27.68,27.36,27.67,24.28,"27,348,300"
20-Feb-24,27.61,28.14,27.52,27.59,24.21,"34,232,000"
16-Feb-24,27.55,27.89,27.21,27.62,24.23,"35,935,300"
15-Feb-24,27.25,27.81,27.22,27.51,24.14,"36,111,600"
14-Feb-24,27.01,27.17,26.91,27.11,23.78,"25,270,200"
13-Feb-24,27.54,27.83,26.86,26.97,23.66,"37,927,500"
12-Feb-24,27.54,28.02,27.52,27.66,24.27,"30,323,700"
9-Feb-24,27.56,27.59,27.38,27.56,24.18,"29,062,700"
8-Feb-24,27.56,27.69,27.41,27.57,24.19,"29,048,400"
7-Feb-24,27.55,27.65,27.3,27.56,24.18,"36,843,000"
6-Feb-24,26.66,27.73,26.57,27.5,24.13,"56,958,700"
5-Feb-24,26.94,26.94,26.52,26.57,23.31,"42,633,400"
2-Feb-24,27.18,27.2,26.69,26.93,23.63,"51,718,500"
1-Feb-24,27.1,27.33,26.73,27.29,23.94,"53,883,000"
31-Jan-24,27.17,27.51,26.78,27.08,23.76,"81,192,100"
30-Jan-24,27.89,28.37,26.95,27.02,23.71,"86,072,400"
29-Jan-24,27.52,27.63,27.31,27.48,24.11,"67,082,700"
26-Jan-24,27.63,27.91,27.36,27.47,24.1,"47,073,800"
25-Jan-24,27.82,27.92,27.45,27.47,24.1,"47,605,500"
24-Jan-24,28.54,28.78,28.33,28.33,24.49,"42,720,700"
23-Jan-24,28.44,28.65,28.15,28.43,24.57,"33,466,700"
22-Jan-24,28.32,28.62,27.93,28.31,24.47,"41,663,900"
19-Jan-24,28.03,28.38,27.93,28.28,24.44,"35,549,300"
18-Jan-24,28.04,28.13,27.6,28.09,24.28,"50,321,100"
17-Jan-24,28.16,28.53,27.93,28.15,24.33,"33,312,600"
16-Jan-24,28.6,28.72,28.22,28.32,24.48,"38,826,000"
12-Jan-24,28.46,28.94,28.44,28.7,24.81,"30,373,500"
11-Jan-24,28.83,28.92,28.27,28.4,24.55,"46,884,700"
10-Jan-24,29.36,29.39,28.88,28.99,25.06,"37,413,300"
9-Jan-24,29.6,29.86,29.32,29.4,25.41,"39,856,900"
8-Jan-24,29.36,29.68,29.17,29.58,25.57,"32,972,100"
5-Jan-24,29.02,29.49,28.75,29.47,25.47,"33,612,800"
4-Jan-24,29.79,29.95,29.03,29.09,25.14,"45,558,200"
3-Jan-24,30,30.04,29.41,29.73,25.7,"43,426,500"
2-Jan-24,28.88,30.28,28.83,29.73,25.7,"57,948,700"
29-Dec-23,28.78,28.87,28.54,28.79,24.88,"30,363,100"
28-Dec-23,28.61,29.03,28.58,28.79,24.88,"30,472,900"
27-Dec-23,28.47,28.73,28.31,28.61,24.73,"35,000,700"
26-Dec-23,28.43,28.53,28.25,28.41,24.56,"30,119,100"
22-Dec-23,28.44,28.79,28.18,28.4,24.55,"35,162,300"
21-Dec-23,27.86,28.36,27.78,28.31,24.47,"51,056,600"
20-Dec-23,28.19,28.26,27.61,27.63,23.88,"56,184,300"
19-Dec-23,27.28,28.24,27.27,28.16,24.34,"70,094,700"
18-Dec-23,26.92,27.3,26.72,27.06,23.39,"63,329,400"
15-Dec-23,26.13,26.99,26.08,26.63,23.02,"138,388,400"
14-Dec-23,26.76,27.32,26.01,26.13,22.58,"101,889,800"
13-Dec-23,26.28,26.73,25.76,26.66,23.04,"158,100,700"
12-Dec-23,28.62,28.86,28.35,28.58,24.7,"48,587,500"
11-Dec-23,28.78,28.81,28.44,28.64,24.75,"37,833,900"
8-Dec-23,28.65,28.97,28.59,28.78,24.88,"31,890,700"
7-Dec-23,28.82,28.9,28.5,28.63,24.75,"35,782,900"
6-Dec-23,29.09,29.4,28.72,28.79,24.88,"33,410,500"
5-Dec-23,29.21,29.6,29.07,29.09,25.14,"39,853,000"
4-Dec-23,29.02,29.64,29.02,29.28,25.31,"47,410,400"
1-Dec-23,28.97,29.4,28.3,28.91,24.99,"103,624,000"
30-Nov-23,30.31,30.51,29.96,30.47,26.34,"45,356,600"
29-Nov-23,29.77,30.22,29.73,30.08,26,"26,185,200"
28-Nov-23,30.11,30.11,29.64,29.69,25.66,"29,497,700"
27-Nov-23,30.75,30.75,30.03,30.14,26.05,"26,066,700"
24-Nov-23,30.38,30.7,30.38,30.5,26.36,"11,129,700"
22-Nov-23,30.39,30.58,30.14,30.32,26.21,"19,226,800"
21-Nov-23,30.02,30.36,29.76,30.3,26.19,"25,988,700"
20-Nov-23,29.9,30.14,29.76,29.98,25.91,"26,335,700"
17-Nov-23,29.92,30.01,29.74,29.92,25.86,"27,009,200"
16-Nov-23,30.27,30.45,29.47,29.77,25.73,"32,407,200"
15-Nov-23,29.21,30.35,29.21,30.19,26.09,"43,614,600"
14-Nov-23,29.09,29.71,28.99,29.26,25.29,"40,084,300"
13-Nov-23,29.34,29.36,28.93,28.98,25.05,"35,519,900"
10-Nov-23,29.75,29.82,29.03,29.48,25.48,"33,844,100"
9-Nov-23,30.49,30.51,29.63,29.68,25.65,"28,737,700"
8-Nov-23,30.92,31.3,30.55,30.82,26.28,"29,398,300"
7-Nov-23,31.08,31.39,30.89,31.25,26.65,"18,086,400"
6-Nov-23,31.32,31.41,30.96,31.18,26.59,"27,381,200"
3-Nov-23,30.9,31.39,30.84,31.26,26.66,"28,071,000"
2-Nov-23,30.51,30.65,30.21,30.5,26.01,"29,640,900"
1-Nov-23,30.56,31.08,30.47,30.51,26.02,"23,568,300"
31-Oct-23,30.29,30.82,29.7,30.56,26.06,"42,648,200"
30-Oct-23,30.24,30.68,30.11,30.55,26.05,"33,063,500"
27-Oct-23,31.06,31.13,30.02,30.11,25.68,"33,877,100"
26-Oct-23,30.61,31.37,30.5,31.16,26.57,"27,162,700"
25-Oct-23,30.46,31,30.22,30.73,26.21,"28,857,900"
24-Oct-23,30.88,31.03,30.32,30.43,25.95,"26,923,800"
23-Oct-23,30.77,31.39,30.53,30.84,26.3,"29,412,100"
20-Oct-23,31.06,31.11,30.48,30.65,26.14,"39,407,900"
19-Oct-23,31.38,31.5,30.91,31.19,26.6,"26,880,300"
18-Oct-23,32.54,32.68,31.39,31.41,26.79,"30,307,600"
17-Oct-23,33,33.19,32.2,32.75,27.93,"40,015,800"
16-Oct-23,32.83,33.92,32.56,33.27,28.37,"63,317,400"
13-Oct-23,32.94,32.99,32.02,32.11,27.38,"32,388,100"
12-Oct-23,33.11,33.22,32.77,32.92,28.08,"21,809,900"
11-Oct-23,33.24,33.33,32.82,33.11,28.24,"24,221,200"
10-Oct-23,33.08,33.4,33.01,33.17,28.29,"19,212,100"
9-Oct-23,33.06,33.47,32.77,33.2,28.31,"17,468,100"
6-Oct-23,33.52,33.56,33.07,33.13,28.25,"23,760,400"
5-Oct-23,33.45,33.78,33.05,33.47,28.54,"21,279,400"
4-Oct-23,33.94,34.08,33.01,33.31,28.41,"23,722,300"
3-Oct-23,33.84,34.11,33.71,33.9,28.91,"31,059,900"
2-Oct-23,32.95,33.96,32.76,33.94,28.95,"44,620,600"
29-Sep-23,32.35,33.23,32.3,33.17,28.29,"42,421,400"
28-Sep-23,32.06,32.32,31.77,32.09,27.37,"28,197,600"
27-Sep-23,32.43,32.5,31.9,32.1,27.38,"26,430,100"
26-Sep-23,32.72,32.96,32.36,32.4,27.63,"26,015,500"
25-Sep-23,32.69,32.98,32.41,32.98,28.13,"19,443,700"
22-Sep-23,33.08,33.09,32.5,32.69,27.88,"28,570,800"
21-Sep-23,33.47,33.59,32.83,32.85,28.02,"26,980,600"
20-Sep-23,34.08,34.09,33.55,33.62,28.67,"24,651,400"
19-Sep-23,33.55,34.01,33.52,33.99,28.99,"30,323,300"
18-Sep-23,34.12,34.12,33.44,33.64,28.69,"25,421,900"
15-Sep-23,34.06,34.42,33.81,34.07,29.06,"58,063,800"
14-Sep-23,34.24,34.38,33.98,34.15,29.12,"23,759,900"
13-Sep-23,34.21,34.62,34,34.08,29.06,"23,853,300"
12-Sep-23,33.97,34.21,33.75,34.15,29.12,"17,987,200"
11-Sep-23,34.24,34.3,33.54,33.94,28.95,"27,574,400"
8-Sep-23,34.23,34.39,34.05,34.25,29.21,"19,467,700"
7-Sep-23,34.47,34.64,34.04,34.28,29.24,"26,777,700"
6-Sep-23,35.26,35.28,34.26,34.37,29.31,"35,370,200"
5-Sep-23,35.96,36.29,35.35,35.38,30.17,"25,856,100"
1-Sep-23,35.64,36.06,35.6,35.78,30.51,"17,522,500"
31-Aug-23,35.94,35.99,35.38,35.38,30.17,"27,919,500"
30-Aug-23,36.18,36.25,35.82,35.9,30.62,"16,833,000"
29-Aug-23,36.26,36.94,36,36.15,30.83,"21,076,500"
28-Aug-23,36.44,36.52,36.03,36.21,30.88,"15,101,900"
25-Aug-23,36.14,36.69,35.96,36.38,31.03,"16,421,300"
24-Aug-23,36.48,36.64,36.06,36.16,30.84,"19,380,800"
23-Aug-23,37.09,37.13,36.56,36.66,31.26,"19,370,900"
22-Aug-23,37.01,37.15,35.72,36.84,31.42,"18,524,100"
21-Aug-23,36.71,37.19,36.64,37.01,31.56,"28,496,500"
18-Aug-23,36.45,36.85,36.32,36.66,31.26,"24,145,100"
17-Aug-23,35.6,36.72,35.59,36.51,31.14,"31,113,600"
16-Aug-23,35.14,35.65,34.99,35.48,30.26,"22,215,600"
15-Aug-23,35.88,35.91,35.36,35.39,30.18,"20,484,300"
14-Aug-23,35.82,36.51,35.82,36.07,30.76,"20,295,500"
11-Aug-23,35.62,36.28,35.59,36.04,30.74,"16,609,400"
10-Aug-23,35.82,36.09,35.6,35.72,30.46,"18,955,200"
9-Aug-23,35.6,36.06,35.51,35.84,30.57,"17,210,500"
8-Aug-23,36.37,36.37,35.39,35.64,30.39,"25,225,500"
7-Aug-23,35.01,35.85,34.9,35.68,30.43,"31,069,100"
4-Aug-23,34.95,35.34,34.66,35.02,29.87,"25,746,500"
3-Aug-23,35.18,35.28,34.92,35,29.85,"25,676,500"
2-Aug-23,35.63,35.89,35.28,35.35,30.15,"34,301,600"
1-Aug-23,35.88,36.92,35.37,35.61,30.37,"40,931,600"
31-Jul-23,36.18,36.19,35.92,36.06,30.75,"40,265,200"
28-Jul-23,36.35,36.45,36.02,36.07,30.76,"24,054,100"
27-Jul-23,36.85,37.01,36.18,36.2,30.87,"25,346,300"
26-Jul-23,36.87,37.35,36.76,37.21,31.38,"20,983,700"
25-Jul-23,37.4,37.72,37.05,37.06,31.26,"21,771,000"
24-Jul-23,37.41,37.8,37.37,37.51,31.64,"19,414,700"
21-Jul-23,36.8,37.43,36.8,37.4,31.54,"24,149,700"
20-Jul-23,36.4,37.07,36.36,36.77,31.01,"22,358,400"
19-Jul-23,36.34,36.7,36.21,36.44,30.73,"18,589,700"
18-Jul-23,35.92,36.48,35.88,36.24,30.57,"22,808,300"
17-Jul-23,36.12,36.12,35.78,35.86,30.25,"20,557,300"
14-Jul-23,36.3,36.49,36.01,36.32,30.63,"17,915,100"
13-Jul-23,36.01,36.36,35.92,36.06,30.41,"16,664,400"
12-Jul-23,36.2,36.25,35.92,35.99,30.36,"17,229,700"
11-Jul-23,35.64,36.04,35.62,36.02,30.38,"17,731,300"
10-Jul-23,35.57,36.01,35.54,35.68,30.09,"17,777,500"
7-Jul-23,35.52,35.77,35.35,35.53,29.97,"22,903,300"
6-Jul-23,36.2,36.27,35.62,35.63,30.05,"30,177,300"
5-Jul-23,36.58,37.02,36.39,36.46,30.75,"26,829,400"
3-Jul-23,36.5,36.74,36.35,36.65,30.91,"14,115,800"
30-Jun-23,36.21,36.75,36.14,36.68,30.94,"30,867,900"
29-Jun-23,35.99,36.22,35.76,36.12,30.46,"26,284,900"
28-Jun-23,36.5,36.54,36.03,36.29,30.61,"30,062,000"
27-Jun-23,36.96,37,36.28,36.42,30.72,"32,414,900"
26-Jun-23,37.02,37.05,36.16,36.89,31.11,"56,135,500"
23-Jun-23,38.71,38.87,38.28,38.3,32.3,"23,492,200"
22-Jun-23,38.94,38.99,38.41,38.73,32.67,"18,039,800"
21-Jun-23,39.2,39.24,38.76,38.9,32.81,"17,982,900"
20-Jun-23,39.71,39.87,39.33,39.34,33.18,"26,881,200"
16-Jun-23,39.86,40.36,39.85,40.06,33.79,"60,338,600"
15-Jun-23,39.41,39.83,39.28,39.75,33.53,"19,905,900"
14-Jun-23,40.32,40.34,39.32,39.36,33.2,"22,056,400"
13-Jun-23,39.67,40.37,39.45,40.28,33.97,"26,533,800"
12-Jun-23,39.01,40.07,38.99,39.9,33.65,"28,334,600"
9-Jun-23,39.28,39.59,38.87,38.97,32.87,"19,775,100"
8-Jun-23,39.04,39.19,38.73,39.09,32.97,"17,347,600"
7-Jun-23,38.35,39.06,38.13,38.89,32.8,"25,295,100"
6-Jun-23,38.81,38.86,38.29,38.37,32.36,"19,508,200"
5-Jun-23,38.48,39.02,38.47,38.65,32.6,"18,392,200"
2-Jun-23,38.25,38.66,38.16,38.36,32.35,"22,736,400"
1-Jun-23,38.12,38.21,37.7,38.02,32.07,"20,256,100"
31-May-23,37.1,38.22,36.87,38.02,32.07,"46,166,300"
30-May-23,37.36,37.36,36.92,37.01,31.22,"24,371,100"
26-May-23,38.04,38.44,37.56,37.6,31.71,"20,234,600"
25-May-23,38.51,38.51,37.65,37.83,31.91,"30,266,600"
24-May-23,40.1,40.14,38.6,38.63,32.58,"39,326,400"
23-May-23,38.55,40.14,38,39.64,33.43,"75,379,500"
22-May-23,36.86,38.87,36.75,38.75,32.68,"85,718,600"
19-May-23,36.65,37.65,36.52,36.77,31.01,"33,068,300"
18-May-23,36.71,36.78,36.17,36.48,30.77,"27,772,400"
17-May-23,36.98,37.05,36.51,36.75,31,"23,206,400"
16-May-23,37.02,37.24,36.83,37.01,31.22,"25,451,700"
15-May-23,37.3,37.36,37.01,37.16,31.34,"16,650,400"
12-May-23,37.61,37.72,37.23,37.35,31.5,"16,541,300"
11-May-23,37.6,37.65,37.21,37.58,31.7,"28,566,400"
10-May-23,38.67,38.72,38.08,38.3,31.96,"15,858,200"
9-May-23,38.48,38.67,38.39,38.48,32.11,"15,987,900"
8-May-23,38.53,38.73,38.35,38.67,32.27,"20,101,700"
5-May-23,38.38,38.5,38.09,38.49,32.12,"19,225,100"
4-May-23,38.17,38.43,38.02,38.23,31.9,"23,675,100"
3-May-23,39.2,39.39,38.36,38.45,32.08,"27,721,900"
2-May-23,39.29,40.12,38.63,39.06,32.59,"38,834,100"
1-May-23,39,39.52,38.86,39.21,32.72,"23,917,800"
28-Apr-23,38.7,38.91,38.62,38.89,32.45,"21,015,300"
27-Apr-23,38.62,38.83,38.31,38.74,32.32,"22,434,000"
26-Apr-23,39.16,39.19,38.4,38.63,32.23,"22,401,400"
25-Apr-23,39.75,39.92,39.28,39.33,32.82,"24,492,400"
24-Apr-23,40.19,40.2,39.71,39.91,33.3,"17,633,700"
21-Apr-23,40.09,40.3,39.91,40.21,33.55,"19,227,100"
20-Apr-23,40.08,40.19,39.79,39.85,33.25,"20,131,600"
19-Apr-23,40.43,40.56,40.2,40.24,33.58,"17,214,300"
18-Apr-23,41.28,41.33,40.53,40.55,33.84,"18,541,500"
17-Apr-23,41.12,41.28,40.96,41.18,34.36,"17,608,600"
14-Apr-23,41.51,41.71,40.93,41.19,34.37,"20,627,500"
13-Apr-23,41.53,41.7,41.3,41.47,34.6,"22,880,900"
12-Apr-23,41.63,41.79,41.27,41.37,34.52,"17,035,100"
11-Apr-23,41.8,41.99,41.7,41.79,34.87,"15,304,100"
10-Apr-23,41.15,41.74,41.12,41.73,34.82,"15,137,300"
6-Apr-23,41.93,42.1,41.37,41.5,34.63,"25,931,800"
5-Apr-23,41.29,42.22,41.17,41.55,34.67,"29,697,600"
4-Apr-23,41.44,41.53,40.76,40.9,34.13,"19,514,500"
3-Apr-23,40.69,41.47,40.65,41.35,34.5,"20,817,200"
31-Mar-23,40.55,40.83,40.28,40.8,34.04,"23,393,600"
30-Mar-23,40.42,40.49,40.25,40.38,33.69,"12,634,500"
29-Mar-23,40.16,40.27,39.99,40.25,33.58,"14,429,500"
28-Mar-23,40.2,40.3,39.86,39.99,33.37,"13,537,500"
27-Mar-23,40.54,40.62,39.97,40.22,33.56,"20,262,800"
24-Mar-23,40.09,40.46,39.87,40.39,33.7,"17,218,100"
23-Mar-23,40.17,40.5,40,40.18,33.53,"16,958,100"
22-Mar-23,40.7,40.85,39.99,40.01,33.38,"15,444,200"
21-Mar-23,40.86,40.91,40.31,40.66,33.93,"19,982,000"
20-Mar-23,40.14,40.86,39.94,40.81,34.05,"20,825,400"
17-Mar-23,40.63,40.79,39.99,40.1,33.46,"57,457,800"
16-Mar-23,40.06,40.49,39.72,40.37,33.68,"21,095,900"
15-Mar-23,39.76,40.53,39.46,40.28,33.61,"25,498,400"
14-Mar-23,40.05,40.15,39.52,39.9,33.29,"24,583,600"
13-Mar-23,39.26,40.51,39.26,39.86,33.26,"35,299,400"
10-Mar-23,39.29,39.93,39.23,39.39,32.87,"26,328,100"
9-Mar-23,40.41,40.57,39.31,39.46,32.93,"18,585,100"
8-Mar-23,40.32,40.57,39.91,40.12,33.48,"16,756,100"
7-Mar-23,41.06,41.13,40.1,40.34,33.66,"23,205,800"
6-Mar-23,41.09,41.26,40.82,41.11,34.3,"19,434,800"
3-Mar-23,40.91,41.18,40.74,41.15,34.34,"20,922,000"
2-Mar-23,40.06,40.78,39.81,40.62,33.89,"19,110,600"
1-Mar-23,40.56,40.76,40.14,40.18,33.53,"21,104,400"
28-Feb-23,40.5,40.71,40.09,40.57,33.85,"31,086,900"
27-Feb-23,41.44,41.73,40.73,40.78,34.03,"26,370,300"
24-Feb-23,42.03,42.05,41.51,41.75,34.84,"16,806,100"
23-Feb-23,42.29,42.75,42.22,42.3,35.3,"21,104,300"
22-Feb-23,42.72,42.89,42.31,42.38,35.36,"17,394,200"
21-Feb-23,42.81,42.93,42.62,42.7,35.63,"17,356,600"
17-Feb-23,42.89,43.37,42.58,43.21,36.05,"18,293,400"
16-Feb-23,43.15,43.18,42.77,42.95,35.84,"17,832,000"
15-Feb-23,43.42,43.61,43.11,43.32,36.15,"18,994,700"
14-Feb-23,44.09,44.2,43.58,43.72,36.48,"17,506,900"
13-Feb-23,43.68,44.01,43.51,43.99,36.71,"17,878,000"
10-Feb-23,43.5,43.98,43.26,43.88,36.61,"18,619,600"
9-Feb-23,44.12,44.33,43.24,43.34,36.16,"20,809,200"
8-Feb-23,43.55,44.1,43.53,43.98,36.7,"19,362,300"
7-Feb-23,43.82,43.9,43.25,43.59,36.37,"22,999,500"
6-Feb-23,44.19,44.3,43.73,43.76,36.51,"18,071,200"
3-Feb-23,44.36,44.39,43.88,44.06,36.76,"23,742,000"
2-Feb-23,43.63,44.46,43.5,44.34,37,"35,279,200"
1-Feb-23,43.91,44.18,43.41,43.97,36.69,"24,482,300"
31-Jan-23,43,44.28,42.7,44.16,36.85,"49,722,500"
30-Jan-23,43.79,44.14,43.4,43.55,36.34,"24,402,200"
27-Jan-23,44.22,44.34,43.78,43.79,36.54,"23,798,600"
26-Jan-23,44.2,44.3,43.61,44.25,36.92,"38,465,500"
25-Jan-23,45.03,45.11,44.59,45.07,37.26,"20,828,000"
